constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.327837
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
